spot,date,avg_wind_speed(m/s),avg_atmospheric_pressure(hPa),avg_relative_humidity(%),avg_temperature(¡ÆC),avg_water_temperature(¡ÆC),avg_max_wave_height(m),avg_significant_wave_height(m),max_max_wave_height(m),avg_wave_period(sec),max_wave_period(sec),max_significant_wave_height(m)
21229,2015-07-21,2.8,1008.6,96,21.5,21.2,0.5,0.3,0.6,4,4.6,0.4
21229,2015-07-22,1.7,1007.6,98,21.7,21.4,0.6,0.4,0.7,5.8,9.1,0.4
21229,2015-07-23,3.9,1007.3,99,22.3,21.5,1.3,0.9,2.2,6.6,8,1.4
21229,2015-07-24,9.8,1005.3,97,22.8,20.8,2.9,2,4.4,6.4,7.1,2.8
21229,2015-07-25,7.9,1006.7,95,22.8,21.2,2.5,1.8,3.4,6,7.1,2.3
21229,2015-07-26,4.6,1007.8,94,23.3,21.9,1.3,0.9,2.5,4.7,5.8,1.6
21229,2015-07-27,2.5,1006.3,97,23.3,22.4,0.5,0.4,0.7,5.1,10.7,0.5
21229,2015-07-28,1.9,1006.6,94,24.8,23.2,0.8,0.5,1.1,4.1,5.8,0.7
21229,2015-07-29,3.3,1005.9,95,24.9,24.1,0.7,0.5,1.1,5,5.8,0.7
21229,2015-07-30,3.6,1007.3,94,25.6,24.3,1,0.7,1.4,5.6,5.8,0.9
21229,2015-07-31,3.7,1008.1,95,25.8,24.9,0.9,0.6,1.2,5.2,5.8,0.8
21229,2015-08-01,2.5,1010.4,98,25.6,25.5,0.8,0.6,1,4.2,5.3,0.7
21229,2015-08-02,5.5,1009.8,97,25,24.9,1.1,0.8,1.5,4.5,5.3,1
21229,2015-08-03,5.7,1008.3,95,25.4,24.7,1.1,0.8,1.6,5,5.8,1
21229,2015-08-04,6.8,1006.1,94,25.5,25.4,1.7,1.1,2.7,5.1,5.8,1.3
21229,2015-08-05,5,1007.5,93,25.8,25.5,1.2,0.9,1.7,5,5.8,1.2
21229,2015-08-06,3.5,1012.1,98,25,25.8,0.7,0.5,1,3.7,4.9,0.6
21229,2015-08-09,2.9,1010.1,91,26.2,26.4,0.5,0.4,0.6,6.9,12.8,0.4
21229,2015-08-11,2.2,1006.6,91,26.8,27,0.5,0.4,0.8,8.9,10.7,0.5
21229,2015-08-12,4.1,1005.4,78,25.9,26.6,0.7,0.5,1.2,4.3,9.1,0.9
21229,2015-08-13,3.6,1004.3,85,25.3,25.9,0.9,0.6,1.3,7.9,9.1,0.8
21229,2015-08-14,2.1,1006,84,25.1,26.3,0.8,0.5,1,6.4,8,0.6
21229,2015-08-15,2.8,1008.4,82,25.4,26.3,0.7,0.5,0.9,5.4,6.4,0.6
21229,2015-08-16,2.4,1008.4,81,25.9,26.5,0.6,0.4,0.8,5.6,6.4,0.5
21229,2015-08-18,5.4,1012.6,84,25.5,26.2,1.9,1.4,3,6.9,8,1.8
21229,2015-08-19,3,1014.2,81,25.6,26,2.1,1.4,2.9,8.4,9.1,1.8
21229,2015-08-20,3.8,1009.6,87,25.7,26,1.1,0.8,1.7,7.1,8,1.1
21229,2015-08-21,5.1,1004.2,89,23.8,25.8,1,0.7,1.8,4.1,7.1,1
21229,2015-08-22,1.8,1005.5,83,25.1,25.9,1,0.7,1.4,5.8,7.1,0.9
21229,2015-08-23,2.9,1008.7,84,25.5,25.9,1.5,1,1.9,6.9,7.1,1.5
21229,2015-08-24,8.2,1009.5,86,24.8,25.2,2.7,1.8,4.1,7.4,8,2.9
21229,2015-08-25,16.2,995.7,94,22.5,23.8,6.9,4.7,11.6,8.5,10.7,8.3
21229,2015-08-26,12.3,999.5,85,20.3,22.1,6.4,4.7,9.7,10.1,10.7,6.5
21229,2015-08-27,6.3,1006.3,91,22.4,21.8,2.8,2,4.3,8.7,9.1,2.9
21229,2015-08-28,2.4,1008.2,94,22.7,22.1,1,0.7,1.4,6.1,8,0.9
21229,2015-08-29,3,1008.9,97,22.7,22.9,0.7,0.5,0.9,5.7,9.1,0.6
21229,2015-08-30,1.1,1011.3,94,22.9,23.2,0.9,0.6,1.6,6.1,8,1
21229,2015-08-31,2.3,1013.3,93,23.3,23.2,1,0.7,1.3,6.1,7.1,0.8
21229,2015-09-01,8.5,1010.1,91,23,23.3,1.9,1.3,3.2,5.3,7.1,2.2
21229,2015-09-02,4.6,1013.4,88,22.7,23.2,2,1.4,3,6.9,8,1.8
21229,2015-09-03,3.3,1010,92,23,23.3,1.1,0.8,1.7,6.2,7.1,1.1
21229,2015-09-04,4.8,1012.1,79,22.7,22.9,1.1,0.7,1.9,4.6,6.4,0.9
21229,2015-09-05,6.7,1011.8,73,22.3,22.6,1.3,0.9,2.5,5,6.4,1.5
21229,2015-09-06,9.4,1008.3,80,20.5,22.2,2.9,1.9,4.1,6.2,6.4,2.2
21229,2015-09-07,8,1013.7,71,20.9,22.1,2.3,1.6,3.4,6.5,7.1,2
21229,2015-09-08,8.5,1016.3,74,21.1,22.1,2.5,1.6,3.1,6.7,7.1,2.2
21229,2015-09-09,11.5,1013,88,20.9,21.9,4,2.8,5.9,7.6,9.1,3.5
21229,2015-09-10,8.1,1011.3,81,21.1,21.5,6.3,4.3,9,10,10.7,5.6
21229,2015-09-11,3.2,1009.4,81,21.5,21.8,3.8,2.6,5,8.8,10.7,3.7
21229,2015-09-12,4.9,1008.1,88,19.4,21.7,2,1.4,3.4,7.4,9.1,1.8
21229,2015-09-13,3.2,1015.4,68,20.3,21.8,1,0.7,1.5,5.3,6.4,0.9
21229,2015-09-14,2.7,1022.5,64,20.8,22.6,0.6,0.4,0.8,4.5,6.4,0.5
21229,2015-09-15,5.6,1022.8,65,20.6,21.9,1,0.7,1.5,4.1,5.3,0.9
21229,2015-09-16,5.5,1019,71,20.7,21.9,1.3,0.9,1.7,5.1,5.8,1.1
21229,2015-09-17,7.8,1016.9,82,20.7,21.8,1.9,1.3,2.3,5.4,5.8,1.7
21229,2015-09-18,6.9,1017,79,20.4,21.5,2.1,1.5,2.6,6.3,7.1,1.7
21229,2015-09-19,3.7,1013.8,77,20.3,21.5,2,1.4,2.4,7.2,8,1.6
21229,2015-09-20,2.2,1013.4,78,20.7,21.9,1.5,1,2.2,7,8,1.4
21229,2015-09-21,2.4,1015.6,80,21.3,22.1,0.8,0.6,1.2,6.3,7.1,0.8
21229,2015-09-23,4.3,1013.5,88,22,22.3,1.1,0.8,1.6,4.8,5.3,1
21229,2015-09-24,4.3,1008.9,85,21.3,22.1,1.1,0.7,2.5,4.7,7.1,1.5
21229,2015-09-25,4.8,1007.8,87,21.1,21.9,1.4,1.1,1.9,5.8,6.4,1.5
21229,2015-09-26,1.3,1010.8,85,21.1,21.9,0.8,0.5,1.2,4.3,5.8,0.7
21229,2015-09-27,2.5,1014.8,82,21.4,22.1,0.6,0.4,0.7,5.1,6.4,0.5
21229,2015-09-28,5.5,1018.7,79,21.5,22.3,1,0.6,1.7,3.7,6.4,1
21229,2015-09-29,4.7,1023.7,68,20.3,22.1,1.4,1,1.9,5.7,7.1,1.4
21229,2015-09-30,5.6,1024.1,59,20.2,21.8,1.3,0.9,1.7,5.2,7.1,1.2
21229,2015-10-01,10.3,999.8,87,21.5,21.9,3,2.1,5.1,6.2,9.1,3.7
21229,2015-10-02,10.8,1008.1,53,19,21.8,4.4,3,6.6,7.8,9.1,4.5
21229,2015-10-03,9.4,1014.7,70,20.6,21.1,2.4,1.7,3.6,5.8,7.1,2
21229,2015-10-04,4.6,1024.3,46,19,21.1,1.7,1.2,2.7,6.2,8,2.1
21229,2015-10-05,1.6,1024.2,53,18.9,20.9,0.8,0.5,1.2,5,5.8,0.8
21229,2015-10-07,2.8,1019.3,70,19.1,20.4,0.7,0.5,0.8,5.2,8,0.6
21229,2015-10-08,2,1011.6,71,19.4,20.9,0.9,0.6,1.3,5.2,6.4,0.8
21229,2015-10-09,6.5,1007.5,62,20.3,21,2.2,1.5,4.2,7.4,12.8,2.9
21229,2015-10-11,9.5,1009,57,16.7,20.5,2.8,1.9,3.7,6.5,9.1,2.4
21229,2015-10-12,7.4,1013.4,57,16.5,20.6,2.4,1.7,3.6,5.8,7.1,2.4
21229,2015-10-13,6.5,1017.1,52,18.2,20.3,1.8,1.2,2.8,5.4,7.1,1.7
21229,2015-10-14,3.9,1019.3,66,18.9,20.1,1.7,1.2,3.1,6.5,8,1.8
21229,2015-10-15,2.6,1020.9,68,18.9,20.1,0.8,0.6,1.6,5.3,8,1
21229,2015-10-16,3.1,1020.2,72,19.4,20.5,0.7,0.5,1,4.5,8,0.7
21229,2015-10-17,2.3,1020.8,73,19,20.6,0.6,0.4,0.8,4.9,8,0.5
21229,2015-10-18,5.8,1018.8,79,19.4,21,0.9,0.6,2.1,3.7,5.8,1.7
21229,2015-10-20,7.7,1016.2,72,19.1,21.3,1.9,1.4,3.1,4.8,7.1,2.2
21229,2015-10-21,6.9,1018.4,76,18.8,21.3,1.9,1.3,2.9,5.3,7.1,2
21229,2015-10-22,5.5,1023,68,15.9,21.3,2.5,1.7,3,7.2,8,2
21229,2015-10-23,5,1019.2,71,18.6,21.4,1.3,0.9,1.6,5.6,7.1,1.2
21229,2015-10-24,8,1015.6,69,19.4,20.9,1.7,1.1,3.8,4.7,6.4,2.3
21229,2015-10-25,5.7,1025.5,55,14.3,20.7,2.8,2,4.8,8,9.1,3
21229,2015-10-26,5,1023.2,60,15.3,20.5,2,1.4,2.8,10,12.8,1.8
21229,2015-10-27,9,1007.7,75,18.1,20,2.9,2,4.1,6.9,9.1,2.7
21229,2015-10-28,10.1,1014.6,46,15.3,20,3.9,2.7,6,7.5,9.1,3.7
21229,2015-10-29,7.4,1019.2,48,13.6,19.5,3,2,4.6,7,8,3.2
21229,2015-10-30,8.2,1022.5,49,11.9,19.8,3,2,5,6.6,8,3.4
21229,2015-10-31,4.2,1027,48,11.9,19.2,1.4,1,1.9,6.2,8,1.3
21229,2015-11-01,2.2,1026,56,13.5,18.9,0.7,0.5,1.3,5.7,7.1,0.7
21229,2015-11-02,4.2,1019.4,60,15.1,18.9,0.7,0.5,1,3.8,5.8,0.7
21229,2015-11-03,3.7,1027.4,59,16.3,19,0.9,0.7,1.4,4.8,5.8,0.9
21229,2015-11-04,6.8,1027.9,69,17.4,19,1.1,0.7,1.7,4.1,5.3,1.1
21229,2015-11-05,6.7,1024.3,67,17.7,18.7,1.4,1,2.3,4.9,5.8,1.3
21229,2015-11-06,8.6,1028.2,76,15,19,2.6,1.8,4.7,6.7,9.1,2.7
21229,2015-12-11,12.4,1015.1,76,8.6,14.7,5.5,3.9,7.7,8.6,10.7,5.2
21229,2015-12-12,3.9,1025.3,58,7.9,14.5,3.8,2.6,5.5,9.3,10.7,3.6
21229,2015-12-13,4.8,1023.8,61,8.5,14.4,2,1.4,3.8,7.9,9.1,2.4
21229,2015-12-14,3,1021.7,59,8.8,14.3,1.2,0.8,1.5,5.9,7.1,1
21229,2015-12-15,6.1,1014.6,70,10.8,14.5,1.4,0.9,2.4,4.8,5.8,1.5
21229,2015-12-16,8.8,1013.6,58,6.4,14.4,2.8,2.1,3.9,6.7,8,2.7
21229,2015-12-17,9.1,1021.2,74,2.9,14.2,3.8,2.5,5.2,7.6,9.1,3.1
21229,2015-12-18,6.5,1027.3,53,6.8,13.8,2.3,1.5,3.6,6.9,9.1,2
21229,2015-12-19,4.1,1033.6,54,7.5,13.8,1.8,1.3,2.7,7.2,9.1,1.6
21229,2015-12-20,6.9,1027.3,61,10.3,13.7,1.6,1,2.3,5.5,8,1.2
21229,2015-12-21,3.9,1024.1,53,10.2,13.8,1.1,0.7,1.7,4.7,5.3,1.1
21229,2015-12-22,3.6,1028.1,62,10.6,13.8,0.7,0.5,1.1,4.7,6.4,0.8
21229,2015-12-23,5.6,1020.5,73,12,13.7,1.4,1,2.3,4.9,5.8,1.3
21229,2015-12-27,7.4,1026.3,71,1.3,13.4,3.7,2.4,6.3,8,10.7,3.3
21229,2015-12-28,6.3,1026.2,56,3.8,13.6,2.1,1.3,3.3,6.3,8,2.1
21229,2015-12-29,3.9,1029.1,43,5.2,13.2,1.7,1.1,2.5,6.2,8,1.4
21229,2015-12-30,2.9,1027.7,48,7.2,13.4,1.4,0.9,2.1,6.1,7.1,1.1
21229,2015-12-31,6,1026.2,65,6.9,13.2,1.5,1,2.4,4.7,7.1,1.3
21229,2016-01-04,6.9,1017.8,62,9.5,13,2.1,1.4,2.9,5.8,7.1,1.9
21229,2016-01-05,6.6,1022,54,6,12.9,2.2,1.5,2.9,6.7,8,1.8
21229,2016-01-06,5,1020.2,50,6.7,12.8,1.8,1.2,2.4,5.9,7.1,1.4
21229,2016-01-08,6.7,1017.8,52,4.8,12.7,2.1,1.5,3.1,6.7,8,2.1
21229,2016-01-09,5.9,1020.5,45,5.7,12.6,2,1.4,2.6,6.3,8,1.7
21229,2016-01-10,6.5,1022.5,52,5.7,12.5,2.2,1.5,3.3,5.9,8,1.9
21229,2016-01-11,6.1,1022.4,64,4,12.5,2.7,1.8,4.4,7.4,9.1,2.8
21229,2016-01-12,3.9,1020.2,59,3.7,12.6,2,1.3,2.9,6.7,8,1.9
21229,2016-01-13,6.7,1015.1,51,4.4,12.6,2.5,1.7,3.6,6.7,8,2.2
21229,2016-01-14,8.5,1017.7,69,2.4,12.5,2.8,2,3.8,6.5,7.1,2.5
21229,2016-01-15,6.9,1020,63,3.8,12.4,2.2,1.5,3,5.8,6.4,1.9
21229,2016-01-17,4.8,1017.7,69,7.3,13.6,2,1.3,2.7,6.3,7.1,1.8
21229,2016-01-18,9.9,1002.8,62,5.6,13.5,3.3,2.4,5.2,7.4,8,3.9
21229,2016-01-19,13.3,1008,77,-1.7,13.1,6.8,4.6,10.3,9.8,12.8,5.9
21229,2016-01-22,7.2,1026.1,78,1,12.8,3.3,2.3,3.8,8.1,9.1,2.7
21229,2016-01-24,10.3,1015.4,70,-2.6,11.8,4.8,3.2,6.9,8,9.1,4.7
21229,2016-01-25,5.4,1022.2,78,0.6,11.8,3.8,2.5,4.9,8.6,9.1,3.2
21229,2016-01-26,4.8,1022,53,4.6,12.6,2,1.3,3.4,7.4,8,2
21229,2016-01-27,6,1026,47,6.7,12.9,2.3,1.5,3.7,6.6,8,2.1
21229,2016-01-28,4.1,1027.8,54,6.4,12.5,1.5,1,2,5.5,7.1,1.2
21229,2016-01-29,7.4,1024.6,68,6,12.4,2.9,1.9,5.7,6.5,8,3.7
21229,2016-01-30,7.4,1025.5,75,3.2,11.9,3.7,2.5,6.9,7.6,8,4.2
21229,2016-01-31,6.7,1023.6,71,4.7,11.8,2.4,1.7,3.4,6,7.1,2.5
21229,2016-02-01,8.1,1023.9,84,2.9,11.9,2.9,2,4.2,6.2,7.1,2.3
21229,2016-02-02,6.4,1024.7,72,2.2,11.8,2.3,1.6,3.1,6.1,7.1,2.1
21229,2016-02-03,5,1023.7,63,4.1,11.7,1.4,0.9,1.9,6,7.1,1.3
21229,2016-02-04,5.5,1021.1,45,6,11.8,1.6,1,2.6,5.7,8,1.9
21229,2016-02-05,6.3,1019,45,5.2,11.9,2.1,1.4,3,6.7,8,2.2
21229,2016-02-06,8,1019.1,62,2.7,12,2.6,1.7,4.2,6.2,7.1,2.8
21229,2016-02-07,4.7,1021,53,2.8,11.9,1.9,1.2,3.2,6,6.4,2.1
21229,2016-02-08,7.4,1014.6,42,6.3,11.9,1.5,0.9,2.9,4.6,5.8,2
21229,2016-02-09,11.5,1014.8,55,5.3,11.7,3.4,2.3,5.6,6.7,8,3.3
21229,2016-02-10,4.2,1026.4,49,5.8,11.6,2.1,1.4,3.7,7.2,8,2
21229,2016-02-11,6.5,1028.4,63,9.1,11.5,1.7,1.1,2.8,7,8,1.6
21229,2016-02-14,7.9,1005.2,84,4.7,11.6,4.8,3.3,7.2,8.5,10.7,5.1
21229,2016-02-15,7.8,1013.7,72,0.5,11.4,4.6,3.3,5.7,9.9,10.7,4.7
21229,2016-02-18,7.1,1020.9,49,7.7,11.1,1.8,1.1,2.7,5.4,6.4,1.6
21229,2016-02-19,6.2,1024.1,44,9.2,11.1,2.2,1.5,3.2,5.7,6.4,1.9
21229,2016-02-21,7.7,1025.6,46,3.7,10.9,2.5,1.6,3.6,6.2,8,2.1
21229,2016-02-22,3.6,1029.3,51,6.2,11,1.7,1.1,2.3,6.3,8,1.4
21229,2016-02-23,7.8,1025.4,59,5.9,10.9,1.9,1.1,3.6,5.3,8,2.3
21229,2016-02-24,6.5,1031.1,59,0.6,10.6,3.1,2,4.2,8.1,9.1,2.6
21229,2016-02-26,7.8,1027.1,48,4.8,10.6,2.6,1.7,4.1,5.9,7.1,2.2
21229,2016-02-27,5,1024.5,65,5.5,10.7,1.6,0.9,2.1,5.9,7.1,1.3
21229,2016-02-28,6.7,1019.7,73,7,10.6,1.9,1.1,4.3,5.7,7.1,2.6
21229,2016-02-29,10.4,1018.2,67,1.3,10.6,4.5,2.8,5.7,7.8,9.1,3.8
21229,2016-03-01,6.5,1023.9,52,2.1,10.6,4.4,2.9,5.3,10.1,12.8,3.4
21229,2016-03-02,7.9,894,52,7.4,10.7,3.5,2.3,4.8,9.4,12.8,3
21229,2016-03-03,5.9,1023.5,63,9.5,10.8,2.5,1.5,4.1,6,7.1,2.4
21229,2016-03-04,2.6,1026.8,89,10.4,11,1.3,0.7,1.9,5.6,6.4,0.9
21229,2016-03-05,4.3,1023,92,11.2,10.9,1.3,0.7,2,5.8,6.4,1.2
21229,2016-03-06,7.4,1016.8,76,10.3,10.8,2.5,1.6,4.2,6,7.1,2.7
21229,2016-03-07,3.8,1019.1,73,8.7,10.8,1.2,0.6,1.5,5.5,7.1,0.8
21229,2016-03-08,6.6,1018.2,57,7.7,10.7,1.8,1,2.9,5.6,8,1.9
21229,2016-03-09,8.6,1021.4,68,4.3,10.6,2.8,1.6,4,6.5,8,2.3
21229,2016-03-10,4.2,895.1,52,2.8,10.9,1.7,0.9,2.5,5.5,6.4,1.4
21229,2016-03-11,4.6,1023.4,50,2.5,10.8,1.4,0.7,1.9,5.8,6.4,1
21229,2016-03-12,2.6,1023.8,56,4.4,10.1,0.9,0.5,1.3,5.2,6.4,0.7
21229,2016-03-13,3.1,1022.5,52,8,9.8,0.7,0.4,1.1,3.3,4,0.6
21229,2016-03-14,5.8,1020.7,63,5.7,9.6,1.7,1,2.9,4.8,7.1,1.9
21229,2016-03-15,4.9,1022.4,55,7.1,9.7,1.4,0.8,2.5,5.1,6.4,1.5
21229,2016-03-16,5.3,1018.8,77,10.1,9.2,1.8,1,2.7,5,5.3,1.6
21229,2016-03-17,2.6,1019.4,86,10.4,9.5,1.1,0.6,1.5,4.9,5.8,0.9
21229,2016-03-18,4.5,1012,92,10.4,8.7,1.4,0.8,2.5,4.6,5.3,1.4
21229,2016-03-19,7.3,1013.6,74,7.8,8.1,2.1,1.2,3.2,5.2,6.4,1.8
21229,2016-03-20,5.9,894.9,60,6.2,7.9,2.3,1.3,3.3,6.2,7.1,1.9
21229,2016-03-21,4.1,767.4,57,7.3,8.6,1.3,0.7,1.9,5.7,9.1,1.1
21229,2016-03-22,6,1016.4,76,9.2,10.4,1.8,1,2.4,5.3,5.8,1.5
21229,2016-03-23,7.2,1019.8,63,6.8,10.5,1.7,0.9,2.2,5.2,6.4,1.1
21229,2016-03-24,6.9,1024.5,55,5.8,11.2,1.6,1,1.9,5,6.4,1.2
21229,2016-03-25,2.9,1025.2,53,6,12,1.5,0.9,1.9,6.3,8,1.1
21229,2016-03-26,4.2,1021.9,63,8.3,11.2,1.4,0.8,1.7,6.3,8,0.9
21229,2016-03-28,3.9,1019.6,76,11.4,11.4,0.8,0.4,1.2,4.5,5.8,0.6
21229,2016-03-29,8.8,1016.9,71,12.7,11.8,2.5,1.5,5.4,5.7,8,3.3
21229,2016-03-30,5.5,1017.6,74,13,12.7,2.5,1.6,4.4,7,9.1,3
21229,2016-03-31,2.8,888.8,74,13,12.9,0.8,0.4,1.1,4.9,5.8,0.5
21229,2016-04-01,4.3,1016.5,88,11.4,12.9,0.7,0.4,1.1,4,5.3,0.6
21229,2016-04-02,4.5,1018.1,86,13.2,13.5,1.7,0.9,2.5,5.8,7.1,1.4
21229,2016-04-03,6.3,1018.1,87,10.7,13.6,2.1,1.2,2.9,5.7,7.1,1.5
21229,2016-04-04,4.8,1014.5,79,9.9,13.1,2,1.2,2.6,6.3,8,1.4
21229,2016-04-05,6.9,1013.8,76,13.3,14,1.8,1,2.6,5.8,8,1.3
21229,2016-04-06,5.3,1016.8,68,14.6,14.3,1.1,0.6,1.9,4.4,5.3,1
21229,2016-04-07,6.2,1007.7,86,12,13,2,1.1,3.1,5.4,8,1.7
21229,2016-04-08,6.4,1011.9,75,13.7,12.1,2.1,1.2,2.8,6.7,8,1.6
21229,2016-04-09,6.6,1011,70,15.1,13.8,1.7,0.9,2.2,5,6.4,1.2
21229,2016-04-10,9.2,1014,67,9.9,13,2.7,1.5,4.8,5.6,7.1,2.5
21229,2016-04-11,4.4,1022.7,45,7.8,13,2.1,1.1,3.4,5.9,7.1,2.2
21229,2016-04-12,7.4,891.7,61,10.8,13.2,1.7,0.9,2.5,5.1,6.4,1.3
21229,2016-04-13,7.4,1007.9,91,13.5,13.6,2.4,1.3,3,5.9,6.4,1.8
21229,2016-04-14,4.5,1009.2,86,13.4,13.9,1.3,0.7,2.1,5.2,7.1,1.1
21229,2016-04-15,6.3,1021,56,12.2,14,1.6,0.9,2.5,4.8,5.8,1.4
21229,2016-04-16,7.4,1012.8,79,14.3,14.2,2,1.1,2.6,5.2,8,1.3
21229,2016-04-17,12.3,997,71,14.7,13.8,6.2,3.8,9.5,8.6,10.7,6
21229,2016-04-18,7.8,1011.6,51,13.7,13.7,3.6,2.1,5.6,7.4,10.7,3.6
21229,2016-04-19,6.2,1021,69,11.4,14.1,2.8,1.6,4,9,10.7,2.1
21229,2016-04-20,8.3,1020,78,13.3,13.7,2,1.1,2.6,5.3,9.1,1.4
21229,2016-04-21,3.9,1007.4,90,13.8,13.5,1.4,0.8,2,4.8,6.4,1.1
21229,2016-04-22,5.9,1006.8,86,14.6,14.1,1.9,1,2.5,5.9,7.1,1.4
21229,2016-04-23,6,1011.3,59,14.8,14.2,1.8,1,3,5.4,6.4,1.6
21229,2016-04-24,1.8,1015.8,70,14.5,14.7,0.7,0.3,0.9,5,7.1,0.4
21229,2016-04-25,4.3,1017.8,82,14.2,14.4,0.7,0.4,0.8,3.9,7.1,0.5
21229,2016-04-26,3.6,1017.4,89,14.3,14.8,0.9,0.5,1.8,4,5.8,0.9
21229,2016-04-27,7.2,1012.6,83,12.7,14.7,2.1,1.2,2.9,5.9,6.4,1.6
21229,2016-04-28,9.4,1007.1,74,11.9,14.3,3.1,1.8,3.7,6.8,8,2.2
21229,2016-04-29,6.1,1011.6,66,12.9,14.4,2.3,1.3,3.5,7.1,8,1.8
21229,2016-04-30,5.3,1010.1,79,15,14.5,2.7,1.5,3.7,6.3,8,2.1
21229,2016-05-01,4.6,1012.5,79,15.7,14.7,2.9,1.8,4.3,6.9,8,2.4
21229,2016-05-02,5.8,1013.4,86,15.6,14.8,2.4,1.4,3.4,5.9,7.1,1.7
21229,2016-05-03,12.7,997.9,78,16.1,14.2,5,3.2,9,7.1,9.1,5.8
21229,2016-05-04,10.7,996.9,61,15.6,13.6,6.4,3.9,9.7,8.6,9.1,5.7
21229,2016-05-05,6.1,1012.7,66,15.9,14.1,3.1,1.9,4.8,7.3,9.1,2.9
21229,2016-05-06,9.9,1006.8,84,15.8,14.5,2.6,1.5,3.7,5.4,7.1,2.4
21229,2016-05-07,5.6,1010.2,62,16.6,14.8,2.1,1.2,3.5,6,7.1,2.1
21229,2016-05-08,3.1,1017.8,82,15.6,15.2,0.9,0.4,1.2,5.9,8,0.7
21229,2016-05-09,2.7,1011.3,89,15.7,15.4,1,0.5,1.2,4.4,5.3,0.7
21229,2016-05-10,6.1,1006,93,14.4,15.6,1.3,0.7,3,4.3,6.4,2
21229,2016-05-11,8,1007.5,78,12.7,15.4,2.9,1.7,3.8,6.4,7.1,2.2
21229,2016-05-12,8.5,1012.1,83,15.9,15.6,2.3,1.4,2.9,7,9.1,1.7
21229,2016-05-13,6.7,1018.6,73,15,15.6,2.1,1.1,3.1,5.4,6.4,2
21229,2016-05-14,4.8,1025,73,14.1,15.7,1.3,0.6,1.6,4.8,6.4,0.8
21229,2016-05-15,8,1012.4,88,16.3,15.6,1.9,1,3.6,5,6.4,2
21229,2016-05-16,8.8,1005.9,84,14.9,15.7,3.1,1.9,5.8,6.4,8,3.1
21229,2016-05-17,3.9,1014,76,17,16.3,1.4,0.7,2.4,4.9,5.8,1.3
21229,2016-05-18,3.5,1018,81,16.9,16.4,0.7,0.3,1.1,3.3,4.3,0.5
21229,2016-05-19,2.2,1019.5,83,17.4,17.2,0.6,0.3,0.8,3.8,4.9,0.5
21229,2016-05-20,2.8,1019.7,83,17.4,17.5,0.5,0.3,0.7,3.3,4.6,0.4
21229,2016-05-21,3,1020,78,17.7,17.6,0.5,0.3,0.7,3.7,4.9,0.4
21229,2016-05-22,3,1019,71,18.1,17.9,0.5,0.3,0.7,4.1,4.9,0.4
21229,2016-05-23,3.9,1014.7,84,18,18,0.8,0.4,1.1,4.9,7.1,0.6
21229,2016-05-24,7.7,1006.4,87,18.2,17,2,1.2,3.7,4.8,5.8,2.1
21229,2016-05-25,3.1,1008.5,86,18,17.3,1.3,0.7,1.9,5.1,5.8,1
21229,2016-05-26,2,1008.4,88,18.9,17.9,0.7,0.4,1.2,4,4.6,0.6
21229,2016-05-27,3.5,1011.3,76,18.5,17.6,0.8,0.4,1.4,3.8,6.4,0.6
21229,2016-05-28,3.4,1007.4,93,18.4,17.8,0.5,0.3,0.8,3.7,4.6,0.3
21229,2016-05-29,2.8,1003.7,92,18.4,17.9,0.8,0.4,1.2,4,5.3,0.6
21229,2016-05-30,3.3,1006,89,18.5,18.7,0.8,0.4,1.3,4.4,5.8,0.7
21229,2016-05-31,5,1006.2,75,18.9,18.4,1.2,0.6,1.6,6.2,8,0.8
21229,2016-06-01,4.5,1009.6,67,17.8,18.3,1.3,0.7,1.9,5.1,6.4,1
21229,2016-06-02,2.5,1011.2,67,18.7,18.7,1.9,1.1,2.9,8.2,10.7,1.5
21229,2016-06-03,5.6,1010.1,83,19.2,18.4,2.1,1.1,2.6,8.1,9.1,1.5
21229,2016-06-04,4,1008.9,84,19.6,18.4,1.6,0.9,2,4.9,5.3,1
21229,2016-06-05,2.5,1013.3,84,19,18.9,1.3,0.7,2,5,5.8,1.1
21229,2016-06-06,4.3,887.7,82,18.7,19.1,1.6,0.8,1.9,5.2,7.1,1
21229,2016-06-07,2,1011.5,85,19.2,19.4,1.1,0.5,1.7,4.9,5.3,0.9
21229,2016-06-08,1.3,1010,91,19.9,19.9,0.6,0.2,0.9,4.5,6.4,0.4
21229,2016-06-09,2.8,1011.9,90,19.5,19.7,0.4,0.2,0.6,3.7,4.6,0.4
21229,2016-06-10,3.5,1013.7,85,19.9,19.9,0.5,0.3,0.9,3.4,4,0.5
21229,2016-06-11,3.8,1010.7,91,20.9,20.4,1.2,0.6,1.5,4.4,4.9,0.9
21229,2016-06-12,3.6,1006.2,91,21.5,20.8,1.2,0.6,2.1,4.6,5.3,1.2
21229,2016-06-13,3.8,1002.6,92,20.2,21.1,1.1,0.6,1.7,5.3,6.4,1
21229,2016-06-14,3.5,1004.8,86,19.6,20.7,1.1,0.6,1.4,6.3,7.1,0.7
21229,2016-06-15,5.3,1002.9,92,20.9,20.2,1.2,0.6,1.8,5.6,7.1,1.2
21229,2016-06-16,4.1,998.4,92,21.3,20.5,1.5,0.8,2.3,5.1,5.8,1.3
21229,2016-06-17,4.5,1005.9,82,21.8,21.3,1.4,0.7,1.8,5.9,8,1
